-- Merging decision tree log ---
application
INJECTED from C:\Users\khald\Downloads\SocialApp-main\android\app\src\main\AndroidManifest.xml:3:4-38:19
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\khald\.gradle\caches\transforms-3\e85447f1b56ba8a259dee623f7f2f2b3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\khald\.gradle\caches\transforms-3\19a285c8a1529e5427529e8800362773\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\khald\.gradle\caches\transforms-3\c727480e4aefec2da93913ec3e6debe1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\khald\.gradle\caches\transforms-3\c727480e4aefec2da93913ec3e6debe1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\khald\.gradle\caches\transforms-3\c727480e4aefec2da93913ec3e6debe1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\khald\.gradle\caches\transforms-3\3c9ef7d4b5887231483df996646928a6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.socialapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.socialapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\khald\.gradle\caches\transforms-3\d3a6223f3d158a85f567019693834b09\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\khald\.gradle\caches\transforms-3\6a0604097667f8d4c0897966e231f5dc\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\khald\.gradle\caches\transforms-3\6a0604097667f8d4c0897966e231f5dc\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\khald\.gradle\caches\transforms-3\6a0604097667f8d4c0897966e231f5dc\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\a180187fdcf9e3982767382fa8222292\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\khald\.gradle\caches\transforms-3\3fe488a20f5feb4fdf057d7bffad2e13\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khald\.gradle\caches\transforms-3\bec843287e2aea3073588c46a105b5e6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khald\.gradle\caches\transforms-3\bec843287e2aea3073588c46a105b5e6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\khald\.gradle\caches\transforms-3\9b668355e432eb8732457e2bedd16d1a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
